index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,13.1,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,21.3,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Reverse 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Back 1 1/2 Somersault 1 1/2 Twist Free,,,,
,,Unnamed: 4_level_0,,,Inward 1 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 1 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,24,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,13.1,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Carry Over from Previous Round,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back 2 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,13.1,,,,
,,Unnamed: 4_level_0,,,Description,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Back Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Reverse Dive Pike,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Inward 2 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 3 1/2 Somersault Tuck,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 4_level_0,,,Forward 2 1/2 Somersault 1 Twist Pike,,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,92.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,92,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,12.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,14.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,80,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,84.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,81.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,38,,,
,,Unnamed: 5_level_0,,,,35,,,
,,Unnamed: 5_level_0,,,,31,,,
,,Unnamed: 5_level_0,,,,34,,,
,,Unnamed: 5_level_0,,,,28.5,,,
,,Unnamed: 5_level_0,,,,166.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,38.5,,,
,,Unnamed: 5_level_0,,,,36,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,32,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,161,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,288.25,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,126,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,115,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,110.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,123.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,117.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,109,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,117.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,24,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,124.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,130.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,12,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,15,,,
,,Unnamed: 5_level_0,,,,24.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,117,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,16,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,11,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,99,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,119.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,Failed Dive,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,99.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,17,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,13.5,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,106.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,124,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20,,,
,,Unnamed: 5_level_0,,,,14.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,115,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,129.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,22,,,
,,Unnamed: 5_level_0,,,,13,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,118,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,15.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,11.5,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,102,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,19.5,,,
,,Unnamed: 5_level_0,,,,22.5,,,
,,Unnamed: 5_level_0,,,,14,,,
,,Unnamed: 5_level_0,,,,21.5,,,
,,Unnamed: 5_level_0,,,,118,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,19,,,
,,Unnamed: 5_level_0,,,,17.5,,,
,,Unnamed: 5_level_0,,,,9.5,,,
,,Unnamed: 5_level_0,,,,18,,,
,,Unnamed: 5_level_0,,,,83,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,18.5,,,
,,Unnamed: 5_level_0,,,,16.5,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,21,,,
,,Unnamed: 5_level_0,,,,20.5,,,
,,Unnamed: 5_level_0,,,,97,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,37.5,,,
,,Unnamed: 5_level_0,,,,32.5,,,
,,Unnamed: 5_level_0,,,,23,,,
,,Unnamed: 5_level_0,,,,32,,,
,,Unnamed: 5_level_0,,,,29.5,,,
,,Unnamed: 5_level_0,,,,154.5,,,
,,Unnamed: 5_level_0,,,,Net,,,
,,Unnamed: 5_level_0,,,,Score,,,
,,Unnamed: 5_level_0,,,,0,,,
,,Unnamed: 5_level_0,,,,37.5,,,
,,Unnamed: 5_level_0,,,,33.5,,,
,,Unnamed: 5_level_0,,,,28.5,,,
,,Unnamed: 5_level_0,,,,35.5,,,
,,Unnamed: 5_level_0,,,,37,,,
,,Unnamed: 5_level_0,,,,172,,,
,,Unnamed: 5_level_0,,,,Net,,,
